Battery History (0% used, 1724 used of 1024KB, 114 strings using 8952):
                    0 (10) RESET:TIME: 2019-06-17-19-25-06
                    0 (2) 100 status=discharging health=good plug=none temp=350 volt=4378 charge=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=excellent +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed proc=1000:"com.qualcomm.qti.services.secureui:sui_service"
                    0 (2) 100 proc=u0a206:"com.tencent.mm:push"
                    0 (2) 100 proc=u0a1:"android.process.acore"
                    0 (2) 100 proc=u0a754:"com.baidu.searchbox.lite"
                    0 (2) 100 proc=1000:"com.qualcomm.qti.modemtestmode"
                    0 (2) 100 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 100 proc=u0a45:"com.miui.analytics"
                    0 (2) 100 proc=u0a20:"com.miui.home"
                    0 (2) 100 proc=u0a2:"com.lbe.security.miui"
                    0 (2) 100 proc=u0a79:"com.xiaomi.market"
                    0 (2) 100 proc=u0a33:"com.xiaomi.micloud.sdk"
                    0 (2) 100 proc=u0a64:"com.miui.hybrid:entrance"
                    0 (2) 100 proc=u0a10:"com.android.documentsui"
                    0 (2) 100 proc=1001:"com.miui.vsimcore"
                    0 (2) 100 proc=1000:"com.miui.whetstone"
                    0 (2) 100 proc=1000:"com.miui.powerkeeper"
                    0 (2) 100 proc=u0a27:"com.miui.audioeffect"
                    0 (2) 100 proc=1000:"com.android.settings"
                    0 (2) 100 proc=1000:"com.miui.wmsvc"
                    0 (2) 100 proc=u0a106:"com.miui.core"
                    0 (2) 100 proc=u0a70:"com.xiaomi.metoknlp"
                    0 (2) 100 proc=1000:"org.simalliance.openmobileapi.service"
                    0 (2) 100 proc=u0a111:"com.qualcomm.qti.gsma.services.nfc:remote"
                    0 (2) 100 proc=1000:"org.simalliance.openmobileapi.service:remote"
                    0 (2) 100 proc=u0a29:"com.svox.pico"
                    0 (2) 100 proc=1000:"com.qualcomm.qti.smcinvokepkgmgr"
                    0 (2) 100 proc=9801:"com.android.thememanager"
                    0 (2) 100 proc=u0a139:"com.baidu.input_mi"
                    0 (2) 100 proc=u0a872:"com.chainup.exchange.bikicoin"
                    0 (2) 100 proc=u0a239:"com.tencent.mobileqq:MSF"
                    0 (2) 100 proc=u0a74:"com.miui.cloudservice"
                    0 (2) 100 proc=u0a88:"com.miui.systemAdSolution"
                    0 (2) 100 proc=9810:"com.xiaomi.finddevice"
                    0 (2) 100 proc=1000:"com.android.keychain"
                    0 (2) 100 proc=u0a63:"com.miui.guardprovider"
                    0 (2) 100 proc=1000:"com.miui.contentcatcher"
                    0 (2) 100 proc=1000:"com.goodix.fingerprint"
                    0 (2) 100 proc=1001:"com.qualcomm.qcrilmsgtunnel"
                    0 (2) 100 proc=u0a239:"com.tencent.mobileqq"
                    0 (2) 100 proc=u0a88:"com.miui.systemAdSolution:ui"
                    0 (2) 100 proc=u0a80:"com.android.printspooler"
                    0 (2) 100 proc=u0a99:"com.miui.virtualsim:authentication"
                    0 (2) 100 proc=u0a39:"com.android.statementservice"
                    0 (2) 100 proc=u0a95:"com.android.smspush"
                    0 (2) 100 proc=u0a206:"com.tencent.mm"
                    0 (2) 100 proc=u0a14:"android.ext.services"
                    0 (2) 100 proc=u0a46:"com.xiaomi.providers.appindex"
                    0 (2) 100 proc=u0a86:"com.qualcomm.qti.StatsPollManager"
                    0 (2) 100 proc=1000:"com.miui.securitycenter"
                    0 (2) 100 proc=u0a25:"com.miui.video"
                    0 (2) 100 proc=u0a101:"com.xiaomi.account"
                    0 (2) 100 proc=u0a102:"com.xiaomi.simactivate.service"
                    0 (2) 100 proc=u0a120:"com.miui.weather2"
